HouseId,SalePrice
1461,36844.96
1462,37120.824
1463,36589.75
1464,36589.75
1465,36731.043
1466,36589.75
1467,36731.043
1468,36589.75
1469,36820.32
1470,36844.96
1471,36731.043
1472,36820.32
1473,36820.32
1474,36679.027
1475,36820.32
1476,36589.75
1477,36589.75
1478,36679.027
1479,36589.75
1480,36679.027
1481,36679.027
1482,36731.043
1483,36731.043
1484,36820.32
1485,36731.043
1486,36589.75
1487,36679.027
1488,36679.027
1489,36820.32
1490,36679.027
1491,36679.027
1492,36820.32
1493,36614.39
1494,36614.39
1495,36679.027
1496,36589.75
1497,36679.027
1498,36820.32
1499,36844.96
1500,36820.32
1501,36679.027
1502,36731.043
1503,36589.75
1504,36589.75
1505,36679.027
1506,36589.75
1507,36679.027
1508,36614.39
1509,36679.027
1510,36820.32
1511,36820.32
1512,36679.027
1513,36589.75
1514,36589.75
1515,36679.027
1516,36679.027
1517,36731.043
1518,36679.027
1519,36679.027
1520,36755.684
1521,36731.043
1522,36679.027
1523,36820.32
1524,36820.32
1525,36820.32
1526,36820.32
1527,36820.32
1528,36844.96
1529,36755.684
1530,36844.96
1531,36679.027
1532,36820.32
1533,36844.96
1534,36820.32
1535,36679.027
1536,36820.32
1537,36820.32
1538,36679.027
1539,36679.027
1540,36679.027
1541,36679.027
1542,36679.027
1543,36589.75
1544,36820.32
1545,36844.96
1546,36820.32
1547,36703.668
1548,36679.027
1549,36820.32
1550,36679.027
1551,36820.32
1552,36679.027
1553,36679.027
1554,36820.32
1555,36589.75
1556,36731.043
1557,36820.32
1558,36731.043
1559,36589.75
1560,36679.027
1561,36679.027
1562,36844.96
1563,36820.32
1564,36731.043
1565,36703.668
1566,36589.75
1567,36820.32
1568,36589.75
1569,36703.668
1570,36844.96
1571,36254.754
1572,36820.32
1573,36679.027
1574,36731.043
1575,36679.027
1576,36589.75
1577,36820.32
1578,36589.75
1579,36820.32
1580,36589.75
1581,36755.684
1582,36820.32
1583,36679.027
1584,36679.027
1585,36820.32
1586,36820.32
1587,36820.32
1588,36731.043
1589,36820.32
1590,36820.32
1591,36820.32
1592,36820.32
1593,36820.32
1594,36679.027
1595,36679.027
1596,36614.39
1597,36679.027
1598,36589.75
1599,36731.043
1600,36731.043
1601,36820.32
1602,36820.32
1603,36820.32
1604,36589.75
1605,36679.027
1606,36820.32
1607,36589.75
1608,36731.043
1609,36820.32
1610,36679.027
1611,36820.32
1612,36679.027
1613,36820.32
1614,36820.32
1615,36820.32
1616,36820.32
1617,36820.32
1618,36820.32
1619,36844.96
1620,36679.027
1621,36820.32
1622,36589.75
1623,36703.668
1624,36679.027
1625,36731.043
1626,36679.027
1627,36589.75
1628,36589.75
1629,36679.027
1630,36589.75
1631,36589.75
1632,36589.75
1633,36731.043
1634,36679.027
1635,36589.75
1636,36820.32
1637,36679.027
1638,36589.75
1639,36679.027
1640,36589.75
1641,36679.027
1642,36679.027
1643,36679.027
1644,36703.668
1645,36614.39
1646,36820.32
1647,36731.043
1648,36731.043
1649,36731.043
1650,36820.32
1651,36820.32
1652,36820.32
1653,36844.96
1654,36679.027
1655,36844.96
